IBGE;q19_3;q19_8;q19_9;q19_10;q19_11;q19_12;q19_13;Região;UF;Q_incompleto;DataCenso;DataCenso_2024;Faixas_etarias;d19_8;d19_8bin1;d19_8bin2;d19_8bin3;d19_9;d19_9bin1;d19_9bin2;d19_9bin3;d19_9bin4;d19_9bin5;d19_10;d19_10bin1;d19_10bin2;d19_10bin3;d19_10bin4;d19_8bin1_sum;d19_8bin2_sum;d19_8bin3_sum;d19_9bin1_sum;d19_9bin2_sum;d19_9bin3_sum;d19_9bin4_sum;d19_9bin5_sum;d19_10bin1_sum;d19_10bin2_sum;d19_10bin3_sum;d19_10bin4_sum;nu_trabalhador
11; Masculino; Ensino Superior Completo; Advogado (a); Comissionado (a); Técnico(a) de nível superior; De 31 a 40 horas semanais;01.04.2021;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;18 a 29 anos;Nível Superior; ; ;Nível Superior;Advogado; ; ; ;Advogado; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11;Feminino; Ensino Superior Completo; Economista; Comissionado (a); Técnico(a) de nível superior; De 31 a 40 horas semanais;02.01.2015;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;30 a 40 anos;Nível Superior; ; ;Nível Superior;Outro profissional de nivel superior; ; ; ; ; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11;Feminino; Ensino Superior Completo; Advogado (a); Comissionado (a); Técnico(a) de nível superior; De 21 a 30 horas semanais;08.09.2021;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;18 a 29 anos;Nível Superior; ; ;Nível Superior;Advogado; ; ; ;Advogado; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11; Masculino; Ensino Superior Completo; Outro(a) profissional de nível superior; Comissionado (a); Técnico(a) de nível superior; De 21 a 30 horas semanais;12.09.2016;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;18 a 29 anos;Nível Superior; ; ;Nível Superior;Outro profissional de nivel superior; ; ; ; ; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11; Masculino; Ensino Superior Incompleto; Outro(a) profissional de nível superior; Comissionado (a); Técnico(a) de nível Médio; De 31 a 40 horas semanais;01.01.2019;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;18 a 29 anos;Nível Médio; ;Nível Médio; ;Outro profissional de nivel superior; ; ; ; ; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11;Feminino; Ensino Superior Completo; Contador; Comissionado (a);Outros; De 21 a 30 horas semanais;12.09.2016;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;41 a 50 anos;Nível Superior; ; ;Nível Superior;Outro profissional de nivel superior; ; ; ; ; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11;Feminino; Ensino Superior Completo; Administrador (a); Comissionado (a); Ordenador(a) de Despesas; De 31 a 40 horas semanais;01.01.2019;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;41 a 50 anos;Nível Superior; ; ;Nível Superior;Outro profissional de nivel superior; ; ; ; ; ;Comissionado; ; ;Comissionado; ;0;1;7;0;1;0;2;0;0;1;7;0;8
11;Feminino; Ensino Superior Completo; Assistente Social; Empregado (a) Público (a) Celetista (CLT); Coordenador(a); De 31 a 40 horas semanais;01.01.2019;Região Norte;Rondonia;completo;31.08.2024;8/31/2024;41 a 50 anos;Nível Superior; ; ;Nível Superior;Assistente Social; ;Assistente Social; ; ; ;Empregado Público (CLT); ;Empregado Público (CLT); ; ;0;1;7;0;1;0;2;0;0;1;7;0;8
12; Masculino; Ensino Superior Incompleto; Profissional de nível médio; Comissionado (a); Apoio Administrativo; De 31 a 40 horas semanais; ;Região Norte;Acre;completo;31.08.2024;8/31/2024;18 a 29 anos;Nível Médio; ;Nível Médio; ;Profissional de nível médio; ; ; ; ; ;Comissionado; ; ;Comissionado; ;0;2;4;1;1;0;0;0;4;0;2;0;6
12;Feminino; Ensino Médio Completo; Profissional de nível médio; Servidor/Estatutário (a); Técnico(a) de nível Médio; De 31 a 40 horas semanais; ;Região Norte;Acre;completo;31.08.2024;8/31/2024;51 a 60 anos;Nível Médio; ;Nível Médio; ;Profissional de nível médio; ; ; ; ; ;Servidor Estatutário;Servidor Estatutário; ; ; ;0;2;4;1;1;0;0;0;4;0;2;0;6
