Código;Nome
Regiao;Regiao
UF;Unidades da Federação
ident_0_1;ident_0_1_v10748_Nome que identifica o Conselho:
ident_0_2;ident_0_2_v10750_Selecione o Tipo de Logradouro (avenida, rua, etc):
ident_0_3;ident_0_3_v10751_Endereço:
ident_0_4;ident_0_4_v10752_Número:
ident_0_5;ident_0_5_v10753_Complemento:
ident_0_6;ident_0_6_v10754_Bairro:
ident_0_7;ident_0_7_v10755_Ponto de Referência:
ident_0_8;ident_0_8_v10756_CEP:
ident_0_9;ident_0_9_v10757_Município:
ident_0_10;ident_0_10_v11369_UF:
ident_0_11;ident_0_11_v10758_E-mail:
ident_0_12;ident_0_12_v10759_DDD - Telefone:
ident_0_13;ident_0_13_v10761_Ramal:
ident_0_14;ident_0_14_v10762_FAX:
Latitude;Latitude_p_latitude_Latitude
Longitude;Longitude_p_longitude_Longitude
q_1;q_1_v12958_Informe o ano de publicação da Lei que criou o Conselho:
q_1_1;q_1_1_v13022_99_Não está criado em Lei
q_2;q_2_v12959_Houve alteração da Lei original por alguma Lei posteriormente aprovada?
q_3;q_3_v12960_Caso sim, informe o ano da Lei que alterou a Lei original de criação do Conselho:
q_4;q_4_v10769_Esse conselho possui regimento interno?
q_5;q_5_v10771_Caso sim, informe o ano da última atualização do Regimento:
q_6;q_6_v10804_O Conselho possui local/sede específica para o seu funcionamento?
q_7;q_7_v10805_No prédio em que se localiza o Conselho funcionam outras instituições ou unidades?
q_8_1;q_8_1_v10806_1_Caso sim, indique quais:Secretaria de Assistência Social ou congênere
q_8_2;q_8_2_v10806_2_Caso sim, indique quais: Outra unidade administrativa (Sede de Prefeitura, Sede de Governo, Administração Regional, etc)
q_8_3;q_8_3_v10806_3_Caso sim, indique quais:CRAS – Centro de Referência de Assistência Social
q_8_4;q_8_4_v10806_4_Caso sim, indique quais:CREAS – Centro de Referência Especializado de Assistência Social
q_8_5;q_8_5_v10806_5_Caso sim, indique quais:Outra unidade pública de serviços da Assistência Social
q_8_6;q_8_6_v10806_6_Caso sim, indique quais:Unidade de Saúde
q_8_7;q_8_7_v10806_7_Caso sim, indique quais:Escola
q_8_8;q_8_8_v10806_8_Caso sim, indique quais:Associação Comunitária
q_8_9;q_8_9_v10806_9_Caso sim, indique quais:Entidade ou Organização da Sociedade Civil
q_8_10;q_8_10_v10806_10_Caso sim, indique quais:Conselho Tutelar
q_8_11;q_8_11_v10806_11_Caso sim, indique quais:Outros Conselhos
q_8_99;q_8_99_v10806_99_ Caso sim, indique quais:Outros
q_9_1;q_9_1_v10807_Salas de uso exclusivo - Quantidade de Salas com capacidade de no máximo 15 pessoas
q_9_2;q_9_2_v10808_Salas de uso exclusivo - Quantidade de Salas para mais de 15 pessoas
q_9_3;q_9_3_v10809_Salas de uso compartilhado - Quantidade de Salas com capacidade de no máximo 15 pessoas
q_9_4;q_9_4_v13023_Salas de uso compartilhado - Quantidade de Salas para mais de 15 pessoas
q_9_5;q_9_5_v14607_Quantidade de banheiros
q_9_6;q_9_6_v14608_Recepção
q_10_1;q_10_1_v10817_1_ Quais os equipamentos e materiais disponíveis, em funcionamento, para o desenvolvimento das atividades deste Conselho:Telefone de uso exclusivo do Conselho
q_10_2;q_10_2_v10817_2_ Quais os equipamentos e materiais disponíveis, em funcionamento, para o desenvolvimento das atividades deste Conselho:Telefone de uso compartilhado
