Variavel;Descrição
IBGE;IBGE_codigo_ibge_IBGE
IBGE7;IBGE7_IBGE7_codigo IBGE com 7 digitos
Regiao;Regiao_Região_Região
UF;UF_Nome_UF_UF
Município;Município_Município_Município
areaKm2;areaKm2_area Km2_area Km2
Pop_total_2010;Pop_total_2010_Pop_total_2010_Pop_total_2010
Pop_Urbana2010;Pop_Urbana2010_Pop_Urbana2010_Pop_Urbana2010
Pop_Rural2010;Pop_Rural2010_Pop_Rural2010_Pop_Rural2010
Porte_pop2010;Porte_pop2010_Porte_pop2010_Porte_pop2010
Q_completo;Q_completo _Q_completo _questionarios completos
Latitude;Latitude_p_latitude_42. Latitude:
Longitude;Longitude_p_longitude_43. Longitude:
q0_1;q0_1_v8362_0.1. Nome que identifica o Fundo de Assistência Social
q0_2;q0_2_v8363_0.2. Selecione o Tipo de Logradouro (avenida, rua, etc):
q0_3;q0_3_v8364_0.3. Endereço:
q0_4;q0_4_v8365_0.4. Número:
q0_5;q0_5_v8366_0.5. Complemento:
q0_6;q0_6_v8367_0.6. Bairro:
q0_7;q0_7_v8368_0.7. Ponto de Referência:
q0_8;q0_8_v8369_0.8. CEP:
q0_9;q0_9_v8370_0.9. Município:
q0_10;q0_10_v8371_0.10. UF:
q0_11;q0_11_v8372_0.11. E-mail:
q0_12;q0_12_v8373_0.12. DDD - Telefone:
q0_13;q0_13_v8374_0.13. Ramal:
q0_14;q0_14_v8375_0.14. Fax:
q1;q1_v8376_1. Este Fundo é uma unidade orçamentária?
q2;q2_v8377_2. O(a) ordenador(a) de despesa do FMAS é:
q3;q3_v14450_3. Os recursos PRÓPRIOS DO MUNICÍPIO aplicados na Assistência Social são alocados na unidade Orçamentária do Fundo MUNICIPAL de Assistência Social?
q4;q4_v12038_4. O órgão gestor municipal faz transferência de recursos por convênio/termo de parceria para Organizações da Sociedade Civil ou Entidades de Assistência Social no município?
q5_1;q5_1_v12039_5.1. Entidades que prestam serviços de Proteção Social Básica
q5_2;q5_2_v14451_5.2. Entidades que prestam serviços de Proteção Social Especial de Média Complexidade
q5_3;q5_3_v14452_5.3. Entidades que prestam serviços de Proteção Social Especial de Alta Complexidade
q5_4;q5_4_v14453_5.4. Outras
q5_5;q5_5_v14454_5.5. Total de entidades
q6_0;q6_0_v14568_0_6.0. Não recebe recursos estaduais para o cofinanciamento da Assistência Social
q6_1;q6_1_v11588_6.1. Proteção Social Básica
q6_2;q6_2_v14534_6.2. Proteção Social Especial de Média Complexidade
q6_3;q6_3_v14535_6.3. Proteção Social Especial de Alta Complexidade
q6_4;q6_4_v14536_6.4. Benefícios Eventuais
q6_5;q6_5_v14537_6.5. Incentivo à Gestão
q6_6;q6_6_v14538_6.6. Outros
q6_6_99;q6_6_99_v14541_6.6.99. Qual?
q7;q7_v9577_7. Caso o município receba recursos ESTADUAIS, informe se estes recursos são alocados na unidade Orçamentária do Fundo Municipal de Assistência Social?
q8;q8_v15071_8. Onde são realizados os procedimentos licitatórios da assistência social do município?
q8_4_99;q8_4_99_v15074_8.4.99. Especifique quais os envolvidos
q9;q9_v15072_9. Qual é o setor responsável pelo pagamento de pessoal da assistência social?
q9_4_99;q9_4_99_v15075_9.4.99. Especifique
q10_1;q10_1_v15073_10.1. O município possui conta bancária própria específica para o gerenciamento dos recursos municipais para a assistência social?
q10_2;q10_2_v15087_10.2. O município possui conta bancária própria específica para o gerenciamento dos recursos estaduais para a assistência social?
q11_1_1;q11_1_1_v13303_11.1.1. RECURSOS FINANCEIROS - Valor alocado referente aos recursos próprios do município - PSB
