Código;Nome;
IBGE;IBGE_codigo_ibge_codigo IBGE;
IBGE7;IBGE7_IBGE7_codigo IBGE com 7 digitos;
UF;UF_Nome_UF_UF;
Regiao;Regiao_Região_Região;
Município;Município_Município_Município;
Pop_total_2010;Pop_total_2010_Pop_total_2010_Pop_total_2010;
Pop_Urbana2010;Pop_Urbana2010_Pop_Urbana2010_Pop_Urbana2010;
Pop_Rural2010;Pop_Rural2010_Pop_Rural2010_Pop_Rural2010;
Porte_pop2010;Porte_pop2010_Porte_pop2010_Porte_pop2010;
areaKm2;areaKm2_area Km2_area Km2;.
NU_IDENTIFICADOR ;NU_IDENTIFICADOR_id_cras_identificador da Unidade;
ident_0_1;ident_0_1_v10345_Nome que identifica o CRAS:;
ident_0_2;ident_0_2_v10346_Selecione o Tipo de Logradouro (avenida, rua, etc):;
ident_0_3;ident_0_3_v10347_Endereço:;
ident_0_4;ident_0_4_v10348_Número:;
ident_0_5;ident_0_5_v10349_Complemento:;
ident_0_6;ident_0_6_v10350_Bairro:;
ident_0_7;ident_0_7_v10351_Ponto de Referência:;
ident_0_8;ident_0_8_v10352_CEP:;
ident_0_9;ident_0_9_v10353_Município:;
ident_0_10;ident_0_10_v10354_UF:;
ident_0_11;ident_0_11_v10355_E-mail:;
ident_0_12;ident_0_12_v10356_DDD - telefone;
ident_0_13;ident_0_13_v10357_Ramal:;
ident_0_14;ident_0_14_v10358_FAX:;
ident_0_15;ident_0_15_v10359_Data de implantação do CRAS:;
q_1;q_1_v10360_Localização:;
q_2;q_2_v10361_Este CRAS é uma unidade com capacidade de referenciamento para até:;
q_3_1;q_3_1_v10362_Horário de funcionamento deste CRAS - Dias por Semana;
q_3_2;q_3_2_v10363_Horário de funcionamento deste CRAS - Horas por dia;
Latitude;Latitude_p_latitude_latitude;
Longitude;Longitude_p_longitude_longitude;
q_4;q_4_v10365_O imóvel de funcionamento deste CRAS é compartilhado;
q_5_1;q_5_1_v10367_1_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.1 - Secretaria da Assistência Social ou congênere;
q_5_2;q_5_2_v10367_2_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.2 - Outra unidade administrativa (Sede de Prefeitura, Administração Regional, Sub-prefeitura, etc);
q_5_3;q_5_3_v10367_3_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.3 - Conselho Municipal de Assistência Social;
q_5_4;q_5_4_v10367_4_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.4 - Conselho Tutelar;
q_5_5;q_5_5_v10367_5_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.5 - CREAS ? Centro de Referência Especializado de Assistência Social;
q_5_6;q_5_6_v10367_6_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.6 - Outra unidade pública de serviços da Assistência Social;
q_5_7;q_5_7_v10367_7_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.7 - Unidade de Saúde;
q_5_8;q_5_8_v10367_8_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.8 - Escola;
q_5_9;q_5_9_v10367_9_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.9 - Associação Comunitária;
q_5_10;q_5_10_v10367_10_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.10 - Entidades ou Organização da Sociedade Civil;
q_5_11;q_5_11_v10367_11_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.11 - Praça do CEU (esporte e/ou cultura);
q_5_12;q_5_12_v10367_12_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.12 - Conselho Municipal de Direitos da Criança e do Adolescente ? CMDCA;
q_5_99;q_5_99_v10367_99_Especifique o tipo de unidade com a qual este CRAS compartilha seu imóvel.99 - Outros;
q_5_99_1;q_5_99_1_v10368_Qual?;
